sequence_id,panel_1,panel_2,panel_3,panel_4
s00543,0006cfc0,0006cf82,0006cf95,0006cfa7
s00544,0006cfc3,0006cf55,0006cfb2,0006cfa5
s00545,0006cfff,0006cff3,0006d006,0006d02b
s00546,0006d004,0006d001,0006d01a,0006cfd2
s00547,0006d02d,0006cfe1,0006d026,0006cffb
s00548,0006d036,0006d020,0006d01f,0006d021
s00549,0006d084,0006d063,0006d06d,0006d059
s00550,0006d0a6,0006d04a,0006d052,0006d070
s00551,0006d0cf,0006d0ed,0006d0b8,0006d10b
s00552,0006d0d2,0006d0d4,0006d0ab,0006d0c4
s00553,0006d100,0006d10c,0006d0e4,0006d0ae
s00554,0006d10a,0006d0e9,0006d0c8,0006d0d0
s00555,0006d119,0006d161,0006d160,0006d177
s00556,0006d11d,0006d136,0006d150,0006d14a
s00557,0006d17b,0006d12f,0006d183,0006d140
s00558,0006d188,0006d176,0006d153,0006d15d
s00559,0006d1c1,0006d1d6,0006d1a4,0006d1b3
s00560,0006d1d5,0006d18b,0006d195,0006d197
s00561,0006d1f6,0006d1ee,0006d1ff,0006d220
s00562,0006d206,0006d1e9,0006d20b,0006d202
s00563,0006d22d,0006d1f1,0006d1fa,0006d1e4
s00564,0006d23d,0006d227,0006d214,0006d207
s00565,0006d263,0006d255,0006d243,0006d2b3
s00566,0006d277,0006d25b,0006d294,0006d28b
s00567,0006d27a,0006d287,0006d265,0006d26e
s00568,0006d2ac,0006d29f,0006d270,0006d2a0
s00569,0006d2e5,0006d2ed,0006d2f6,0006d2f4
s00570,0006d317,0006d2cf,0006d2f8,0006d2dc
s00571,0006d35c,0006d366,0006d34b,0006d37e
s00572,0006d383,0006d34a,0006d334,0006d332
s00573,0006d384,0006d353,0006d381,0006d36e
s00574,0006d391,0006d364,0006d326,0006d348
s00575,0006d3d5,0006d3ca,0006d402,0006d3ad
s00576,0006d3e1,0006d3a5,0006d3fc,0006d3dc
s00577,0006d3f3,0006d3e6,0006d3ba,0006d3fa
s00578,0006d3f7,0006d3ea,0006d408,0006d3e5
s00579,0006d410,0006d42a,0006d42e,0006d41e
s00580,0006d42c,0006d425,0006d41d,0006d413
s00581,0006d485,0006d4a1,0006d47e,0006d4c3
s00582,0006d4a6,0006d4a4,0006d4c5,0006d482
s00583,0006d4ae,0006d4cd,0006d4b6,0006d48e
s00584,0006d4b9,0006d4a9,0006d484,0006d497
s00585,0006d4d4,0006d54d,0006d502,0006d53c
s00586,0006d53e,0006d4f5,0006d551,0006d53a
s00587,0006d542,0006d4e2,0006d525,0006d53f
s00588,0006d548,0006d550,0006d4da,0006d513
s00589,0006d57b,0006d59f,0006d581,0006d560
s00590,0006d589,0006d576,0006d57f,0006d558
s00591,0006d5bc,0006d5ee,0006d5cd,0006d5bb
s00592,0006d5d2,0006d5a8,0006d5b5,0006d5bf
s00593,0006d5f2,0006d5dc,0006d5e5,0006d5d7
s00594,0006d608,0006d606,0006d600,0006d5be
s00595,0006d60d,0006d61a,0006d63c,0006d659
s00596,0006d62a,0006d65b,0006d666,0006d66d
s00597,0006d654,0006d625,0006d63f,0006d651
s00598,0006d658,0006d60f,0006d61b,0006d624
s00599,0006d694,0006d68c,0006d681,0006d6b7
s00600,0006d6bc,0006d6a1,0006d685,0006d6ad
s00601,0006d6cf,0006d6e5,0006d6e3,0006d6db
s00602,0006d6eb,0006d6e4,0006d728,0006d6ea
s00603,0006d6ed,0006d6c5,0006d72d,0006d6fc
s00604,0006d707,0006d70b,0006d6ef,0006d700
s00605,0006d73a,0006d7a4,0006d789,0006d78d
s00606,0006d75d,0006d7a0,0006d763,0006d777
s00607,0006d793,0006d7a6,0006d79d,0006d742
s00608,0006d79e,0006d78c,0006d786,0006d759
s00609,0006d7d7,0006d7e5,0006d7fb,0006d7e9
s00610,0006d7f1,0006d7b0,0006d7f2,0006d7d6
s00611,0006d814,0006d864,0006d83b,0006d810
s00612,0006d822,0006d821,0006d827,0006d84e
s00613,0006d840,0006d828,0006d863,0006d81d
s00614,0006d860,0006d855,0006d82c,0006d7fd
s00615,0006d8b5,0006d89b,0006d895,0006d8c0
s00616,0006d8ba,0006d88e,0006d8c9,0006d88c
s00617,0006d8c4,0006d8c1,0006d8c2,0006d8b1
s00618,0006d8cb,0006d8c3,0006d8b9,0006d87d
s00619,0006d8f4,0006d90a,0006d8d6,0006d911
s00620,0006d909,0006d90e,0006d8e9,0006d8cd
s00621,0006d93f,0006d922,0006d927,0006d936
s00622,0006d949,0006d966,0006d972,0006d973
s00623,0006d95c,0006d95a,0006d93b,0006d926
s00624,0006d960,0006d93a,0006d97b,0006d942
s00625,0006d98b,0006d9ab,0006d9ef,0006d9e5
s00626,0006d9a3,0006d9ed,0006d9bc,0006d98d
s00627,0006d9a5,0006d98a,0006d9c7,0006d995
s00628,0006d9e4,0006d9c3,0006d9a2,0006d9e7
s00629,0006da20,0006da3d,0006da02,0006da37
s00630,0006da3f,0006da0c,0006da1f,0006da11
s00631,0006da6a,0006da72,0006da80,0006daa2
s00632,0006da81,0006da78,0006da99,0006da8a
s00633,0006daa1,0006da92,0006da6e,0006dac0
s00634,0006dab6,0006da6d,0006da8b,0006daab
s00635,0006dac9,0006dad8,0006dafc,0006db1f
s00636,0006daff,0006dacb,0006daca,0006db2c
s00637,0006db30,0006dad5,0006db45,0006db47
s00638,0006db44,0006dadd,0006db29,0006db41
s00639,0006db4b,0006db91,0006dbb0,0006db6d
s00640,0006db87,0006db8b,0006db7f,0006db95
s00641,0006dbc3,0006dc0e,0006dbba,0006dbe8
s00642,0006dc00,0006dbc2,0006dbce,0006dbd1
s00643,0006dc0a,0006dc1f,0006dbf2,0006dc13
s00644,0006dc1c,0006dbbb,0006dc0b,0006dbe9
s00645,0006dc67,0006dc41,0006dc74,0006dc8c
s00646,0006dc6d,0006dc5c,0006dc92,0006dc95
s00647,0006dc73,0006dc31,0006dc45,0006dc77
s00648,0006dc7b,0006dc54,0006dc78,0006dc87
s00649,0006dcb0,0006dcc7,0006dc99,0006dcb3
s00650,0006dcbd,0006dca3,0006dca6,0006dcba
s00651,0007caca,0007cb18,0007cac3,0007cb16
s00652,0007cafc,0007cb06,0007cb0d,0007caba
s00653,0007cafe,0007cafa,0007cada,0007caae
s00654,0007cb14,0007caed,0007cb1f,0007caf9
s00655,0007cb58,0007cb83,0007cb50,0007cb68
s00656,0007cb65,0007cb95,0007cb52,0007cb42
s00657,0007cb67,0007cb88,0007cb4e,0007cb53
s00658,0007cb99,0007cb35,0007cb71,0007cb56
s00659,0007cbd1,0007cbda,0007cbf2,0007cbe5
s00660,0007cbf6,0007cc04,0007cc03,0007cbef
s00661,0007cc0c,0007cc2d,0007cc44,0007cc2a
s00662,0007cc40,0007cc35,0007cc16,0007cc67
s00663,0007cc53,0007cc17,0007cc2f,0007cc1c
s00664,0007cc72,0007cc4a,0007cc08,0007cc23
s00665,0007cc8c,0007ccd8,0007cc8b,0007cc9e
s00666,0007ccad,0007ccde,0007cc8e,0007cc89
s00667,0007ccbc,0007cce4,0007ccb8,0007cc81
s00668,0007cccb,0007ccc7,0007ccc9,0007ccd7
s00669,0007ccfb,0007ccf1,0007cd03,0007cd04
s00670,0007cd3a,0007cd0a,0007cd17,0007cd12
s00671,0007cd50,0007cd77,0007cd4a,0007cdb1
s00672,0007cd5d,0007cd7d,0007cd6b,0007cd69
s00673,0007cd79,0007cd62,0007cd47,0007cd99
s00674,0007cda7,0007cd7e,0007cd60,0007cd74
s00675,0007cdc3,0007cdc7,0007ce10,0007cdbf
s00676,0007cdd9,0007cdfa,0007ce02,0007cdee
s00677,0007cde4,0007ce23,0007cdf0,0007cdb9
s00678,0007cdfd,0007ce0c,0007cdbe,0007cdd0
s00679,0007ce52,0007ce50,0007ce69,0007ce36
s00680,0007ce78,0007ce7f,0007ce6a,0007ce75
s00681,0007cea9,0007cf01,0007cee1,0007cf07
s00682,0007ceb8,0007ceac,0007cf06,0007cecf
s00683,0007ced4,0007ce9f,0007ce99,0007ceec
s00684,0007cefb,0007ceba,0007cf02,0007cec6
s00685,0007cf18,0007cf3a,0007cf51,0007cf5f
s00686,0007cf64,0007cf34,0007cf7f,0007cf52
s00687,0007cf68,0007cf48,0007cf61,0007cf33
s00688,0007cf6e,0007cf22,0007cf59,0007cf75
s00689,0007cfc8,0007cf9e,0007cfdd,0007cfaf
s00690,0007cfd1,0007cfb2,0007cfbb,0007cfda
s00691,0007d00b,0007d03e,0007d01c,0007d01d
s00692,0007d010,0007d012,0007d020,0007cffb
s00693,0007d049,0007cfe9,0007d05d,0007d027
s00694,0007d04a,0007d039,0007d048,0007d054
s00695,0007d086,0007d0c6,0007d07b,0007d0be
s00696,0007d08b,0007d0ba,0007d0b8,0007d0c0
s00697,0007d09b,0007d067,0007d0b4,0007d079
s00698,0007d0af,0007d0c5,0007d097,0007d0ca
s00699,0007d0e0,0007d0df,0007d103,0007d10b
s00700,0007d122,0007d10d,0007d0e4,0007d0e7
s00701,0007d146,0007d152,0007d1a0,0007d1a1
s00702,0007d173,0007d13e,0007d15e,0007d187
s00703,0007d186,0007d196,0007d175,0007d184
s00704,0007d1a8,0007d1ad,0007d18e,0007d19b
s00705,0007d1f3,0007d1f1,0007d1c0,0007d231
s00706,0007d203,0007d21c,0007d1b5,0007d217
s00707,0007d210,0007d228,0007d1fa,0007d1bc
s00708,0007d22d,0007d1d8,0007d215,0007d1b4
s00709,0007d26d,0007d274,0007d24e,0007d23e
s00710,0007d281,0007d255,0007d285,0007d27d
s00711,0007d2f1,0007d2f6,0007d2e9,0007d310
s00712,0007d304,0007d2b7,0007d301,0007d2af
s00713,0007d306,0007d2f2,0007d2b3,0007d30e
s00714,0007d307,0007d2aa,0007d2d5,0007d2e3
s00715,0007d331,0007d34d,0007d344,0007d32d
s00716,0007d337,0007d339,0007d32a,0007d34e
s00717,0007d362,0007d394,0007d364,0007d39b
s00718,0007d36c,0007d370,0007d399,0007d38c
s00719,0007d39a,0007d392,0007d376,0007d3b3
s00720,0007d3a3,0007d366,0007d3ce,0007d361
s00721,0007d3f3,0007d41b,0007d427,0007d3fb
s00722,0007d40f,0007d3e3,0007d406,0007d424
s00723,0007d425,0007d40b,0007d3f4,0007d401
s00724,0007d434,0007d3dc,0007d408,0007d42c
s00725,0007d44c,0007d47d,0007d458,0007d484
s00726,0007d48a,0007d47b,0007d463,0007d441
s00727,0007d49c,0007d4d1,0007d4d8,0007d4f4
s00728,0007d4d4,0007d4fd,0007d4f2,0007d4d7
s00729,0007d4ea,0007d4f0,0007d4eb,0007d4fa
s00730,0007d510,0007d519,0007d4c4,0007d4cb
s00731,0007d535,0007d520,0007d537,0007d523
s00732,0007d538,0007d521,0007d545,0007d51d
